# --- Core Frameworks ---
streamlit                   # Frontend UI
google-generativeai         # Gemini API (text generation)

# --- Database & Vector DB ---
supabase                    # Supabase client
sqlalchemy                  # For relational DB connections
psycopg2-binary             # PostgreSQL driver
chromadb                    # Vector database client

# --- Embeddings ---
sentence-transformers       # SBERT models for embeddings

# --- Data Processing ---
pandas                      # Tabular data
lxml                        # Required for HTML/XML parsing in pandas

# --- Web Scraping (Stable NSE/BSE Libraries) ---
nselib                      # NSE data / announcements
pandas_market_calendars     # Dependency for nselib
jugaad-data                 # Additional NSE stock/metadata support

# --- Config Handling ---
toml                        # For reading secrets.toml

# --- PDF Processing ---
pymupdf                     # PyMuPDF → fast text extraction
pdfplumber                  # Table extraction from financial PDFs
